vehicle_id,license_plate,make,model,station,status_car,Event Type,Event Note,Event Start Date,Event End Date,mileage,LINK TO WAVE,TCU Problem ?,TCU BATTERY TIMESTAMP,TCU MILEAGE,TCU MILEAGE TIMESTAMP,Mileage Änderung
WMA36VUY4P9014789,WI RS 3995,Knaus,knaus_boxdrive_600_xl_man_tge,Aachen,IN_FLEET,MAINTENANCE,Wather in the Car from the Roof,5/12/2025,15.2.2026,68484,https://backoffice.roadsurfer.com/vehicles/9716/edit,no Problem,4.2.2026 01:17,68513.0,2.2.2026 13:17,29
WF01XXTTG1PC42029,WI RC 1497,Ford,ford_nugget_ford_transit_custom_v362,Aachen,IN_FLEET,TRANSFER,,16/3/2026,23.3.2026,61675,https://backoffice.roadsurfer.com/vehicles/4259/edit,no Problem,3.2.2026 10:51,61726.0,3.2.2026 10:51,51
WF01XXTTG1NS53160,WI RC 1230,Ford,ford_nugget_ford_transit_custom_v362,Aachen,IN_FLEET,TRANSFER,,19/3/2026,26.3.2026,52759,https://backoffice.roadsurfer.com/vehicles/4394/edit,no Problem,3.2.2026 10:28,52794.0,3.2.2026 10:28,35
WF0EXXTTRENB24928,WI RS 7267,Bürstner,burstner_signeo_c590_ford_transit_v363,Aix-Marseille,IN_FLEET,MAINTENANCE,engine light on *Samuel,28/1/2026,13.2.2026,67134,https://backoffice.roadsurfer.com/vehicles/9240/edit,no Problem,3.2.2026 23:36,67191.0,3.2.2026 23:36,57
WV2ZZZ7HZNH055264,WI RS 2141,Volkswagen,vw_california_ocean_t61,Amsterdam,IN_FLEET,,,,,98927,https://backoffice.roadsurfer.com/vehicles/6671/edit,no Problem,3.2.2026 20:28,98953.0,2.2.2026 08:26,26
WV2ZZZ7HZNH038401,WI RS 1152,Volkswagen,vw_california_ocean_t61,Amsterdam,IN_FLEET,MAINTENANCE,tires trimm*19dec Miguel euromaster january,21/12/2025,6.2.2026,91980,https://backoffice.roadsurfer.com/vehicles/6006/edit,no Problem,4.2.2026 03:44,92181.0,3.2.2026 13:21,201
WV2ZZZ7HZRH060739,WI RS 6092,Volkswagen,vw_california_ocean_t61,Amsterdam,IN_FLEET,BLOCK_VEHICLE,Former Deferral vehicle - M&R still to be done,15/1/2026,31.3.2026,63187,https://backoffice.roadsurfer.com/vehicles/12471/edit,no Problem,3.2.2026 23:52,63242.0,3.2.2026 11:51,55
WF01XXTTG1PC43957,WI RC 1486,Ford,ford_nugget_ford_transit_custom_v362,Antwerp,IN_FLEET,SEASON_PREPARATION_AFTER_WINTER,,2/3/2026,4.3.2026,68348,https://backoffice.roadsurfer.com/vehicles/4476/edit,no Problem,3.2.2026 21:25,68778.0,3.2.2026 21:25,430
WV2ZZZ7HZPH048052,WI RS 3442,Volkswagen,vw_california_beach_t61,Autohaus Gegner (external),IN_FLEET,,,,,71455,https://backoffice.roadsurfer.com/vehicles/8549/edit,no Problem,4.2.2026 02:42,71562.0,2.2.2026 14:40,107
WF01XXTTG1PK78545,WI RC 1524,Ford,ford_nugget_plus_ford_transit_custom_v362,Autohaus Gegner (external),IN_FLEET,,,,,65500,https://backoffice.roadsurfer.com/vehicles/4679/edit,no Problem,3.2.2026 22:10,65658.0,3.2.2026 10:09,158
